image_url,image_path,room_type,manual_lux,manual_bright,manual_cond,score_lux,score_bright,score_cond,val_lux,val_bright,val_cond
https://suumo.jp/front/gazo/bukken/030/N010000/img/918/20332918/20332918_0033.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20332918/20332918_a1644106b2.jpg,bedroom,yes,yes,new,0.72,0.88,0.95,correct,correct,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/918/20332918/20332918_0034.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20332918/20332918_39a831e6cc.jpg,kitchen,yes,no,new,0.35,0.75,0.85,incorrect,incorrect,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/918/20332918/20332918_0037.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20332918/20332918_04a59560b2.jpg,bathroom,yes,no,new,0.65,0.85,0.9,correct,incorrect,correct
https://suumo.jp/front/gazo/bukken/030/N010000/img/918/20332918/20332918_0036.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20332918/20332918_22562b6c43.jpg,toilet,yes,no,new,0.65,0.88,0.85,,incorrect,
https://suumo.jp/front/gazo/bukken/030/N010000/img/918/20332918/20332918_0038.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20332918/20332918_0242f64be7.jpg,bathroom,no,no,new,0.6,0.85,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/616/20344616/20344616_0009.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20344616/20344616_fcaac99e85.jpg,bedroom,yes,yes,new,0.35,0.88,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/616/20344616/20344616_0010.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20344616/20344616_7f11c98412.jpg,bedroom,no,yes,new,0.65,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/616/20344616/20344616_0017.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20344616/20344616_f71e7a248a.jpg,bathroom,yes,no,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/616/20344616/20344616_0012.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20344616/20344616_f504fde882.jpg,kitchen,yes,no,new,0.65,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/616/20344616/20344616_0011.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20344616/20344616_fdaaa883ba.jpg,bedroom,no,yes,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/616/20344616/20344616_0014.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20344616/20344616_14da2feba2.jpg,bathroom,no,no,used,0.35,0.9,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/616/20344616/20344616_0016.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20344616/20344616_07a0cbf589.jpg,toilet,yes,no,new,0.7,0.85,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/616/20344616/20344616_0019.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20344616/20344616_5e7382a60d.jpg,bedroom,no,no,used,0.35,0.9,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/616/20344616/20344616_0015.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20344616/20344616_0607f0b5d6.jpg,bathroom,no,no,used,0.25,0.85,0.75,correct,incorrect,incorrect
https://suumo.jp/front/gazo/bukken/030/N010000/img/243/78385243/78385243_0012.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78385243/78385243_cc505ad41b.jpg,bathroom,yes,no,used,0.15,0.85,0.75,correct,incorrect,
https://suumo.jp/front/gazo/bukken/030/N010000/img/243/78385243/78385243_0015.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78385243/78385243_a51457fdb7.jpg,bedroom,no,yes,used,0.55,0.9,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/243/78385243/78385243_0013.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78385243/78385243_32b43c85fc.jpg,bathroom,yes,no,new,0.35,0.72,0.78,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/243/78385243/78385243_0014.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78385243/78385243_cfea0dd11f.jpg,bathroom,yes,no,new,0.35,0.75,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/243/78385243/78385243_0016.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78385243/78385243_4ec2c5a0c9.jpg,bedroom,no,yes,used,0.35,0.78,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/350/78151350/78151350_0003.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78151350/78151350_59d7435865.jpg,kitchen,no,yes,used,0.45,0.8,0.75,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/350/78151350/78151350_0011.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78151350/78151350_1eacda44e1.jpg,bedroom,no,no,used,0.65,0.8,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/350/78151350/78151350_0015.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78151350/78151350_f089a6abcd.jpg,bathroom,no,no,used,0.15,0.75,0.7,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/350/78151350/78151350_0012.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78151350/78151350_0fc8d11428.jpg,kitchen,no,yes,used,0.35,0.72,0.75,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/350/78151350/78151350_0013.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78151350/78151350_9a0642b574.jpg,bedroom,no,yes,used,0.45,0.75,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/350/78151350/78151350_0014.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78151350/78151350_92df25dbe3.jpg,bathroom,yes,no,new,0.65,0.75,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/657/20198657/20198657_0020.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20198657/20198657_ffed341388.jpg,living room,yes,yes,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/657/20198657/20198657_0030.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20198657/20198657_caac43f50d.jpg,bedroom,yes,yes,new,0.65,0.85,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/657/20198657/20198657_0016.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20198657/20198657_74a6c00573.jpg,kitchen,yes,no,new,0.65,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/657/20198657/20198657_0031.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20198657/20198657_55d3fff672.jpg,bathroom,yes,yes,new,0.65,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/657/20198657/20198657_0032.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20198657/20198657_275db71cb0.jpg,bathroom,no,yes,used,0.25,0.8,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/657/20198657/20198657_0017.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20198657/20198657_ffe4b91000.jpg,bathroom,no,yes,used,0.55,0.8,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/657/20198657/20198657_0033.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20198657/20198657_48b1ddd1ee.jpg,kitchen,yes,yes,new,0.55,0.8,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/657/20198657/20198657_0028.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20198657/20198657_454360f699.jpg,bedroom,yes,yes,new,0.65,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/657/20198657/20198657_0005.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20198657/20198657_697659a831.jpg,toilet,yes,no,new,0.4,0.7,0.8,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/606/20293606/20293606_0007.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20293606/20293606_956796e8c8.jpg,bedroom,no,yes,used,0.35,0.8,0.75,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/606/20293606/20293606_0011.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20293606/20293606_5f14fe6d74.jpg,bathroom,no,no,used,0.15,0.7,0.45,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/606/20293606/20293606_0010.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20293606/20293606_8b5f713ede.jpg,kitchen,no,no,used,0.2,0.7,0.6,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/606/20293606/20293606_0012.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20293606/20293606_76f08a35c9.jpg,toilet,no,no,used,0.25,0.6,0.65,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/606/20293606/20293606_0008.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20293606/20293606_51911d02eb.jpg,bedroom,no,no,used,0.25,0.75,0.6,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/433/20319433/20319433_0044.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20319433/20319433_7eb4fdd497.jpg,kitchen,yes,yes,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/433/20319433/20319433_0045.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20319433/20319433_2a6efde9f6.jpg,living room,no,yes,used,0.65,0.85,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/433/20319433/20319433_0050.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20319433/20319433_34b80e5ff7.jpg,kitchen,yes,no,new,0.65,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/433/20319433/20319433_0057.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20319433/20319433_d86c634699.jpg,kitchen,yes,yes,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/433/20319433/20319433_0053.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20319433/20319433_cede16370d.jpg,bathroom,no,no,used,0.35,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/433/20319433/20319433_0051.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20319433/20319433_379d173797.jpg,bathroom,no,yes,new,0.65,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/433/20319433/20319433_0052.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20319433/20319433_40b425876a.jpg,toilet,no,no,new,0.65,0.8,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/557/20340557/20340557_0008.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20340557/20340557_53623ed45a.jpg,bedroom,no,yes,new,0.45,0.9,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/557/20340557/20340557_0011.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20340557/20340557_912628d4d3.jpg,bedroom,no,yes,new,0.3,0.85,0.8,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0003.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20025032/20025032_77d4f530fa.jpg,bedroom,no,yes,used,0.45,0.8,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0005.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20025032/20025032_656d856f4b.jpg,bathroom,no,no,used,0.15,0.75,0.45,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0036.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20025032/20025032_d4c5944179.jpg,bathroom,no,no,used,0.2,0.75,0.6,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0037.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20025032/20025032_e470119b26.jpg,bathroom,no,no,used,0.15,0.75,0.35,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0038.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20025032/20025032_5b7fe7e68c.jpg,toilet,no,yes,used,0.15,0.75,0.55,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/032/20025032/20025032_0025.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20025032/20025032_09373a0576.jpg,bathroom,no,no,used,0.2,0.7,0.65,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/315/78328315/78328315_0004.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78328315/78328315_bbd3c956f1.jpg,bedroom,no,yes,new,0.35,0.78,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/315/78328315/78328315_0008.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78328315/78328315_7a10899005.jpg,kitchen,no,yes,used,0.25,0.8,0.65,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/315/78328315/78328315_0009.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78328315/78328315_2f26980b07.jpg,bathroom,no,no,used,0.2,0.8,0.6,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/315/78328315/78328315_0010.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78328315/78328315_3f4ff54f1c.jpg,bedroom,no,yes,new,0.35,0.88,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/315/78328315/78328315_0011.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78328315/78328315_6f7c5a4270.jpg,kitchen,no,yes,used,0.35,0.9,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/315/78328315/78328315_0012.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78328315/78328315_11036c50b8.jpg,bathroom,no,no,used,0.2,0.8,0.7,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/315/78328315/78328315_0014.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78328315/78328315_c63d609678.jpg,kitchen,no,yes,used,0.25,0.82,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/315/78328315/78328315_0016.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78328315/78328315_c69984a5c6.jpg,bathroom,no,no,used,0.2,0.8,0.75,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/315/78328315/78328315_0020.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/78328315/78328315_08e979ca9e.jpg,bedroom,yes,yes,new,0.35,0.88,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0003.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_57b8053112.jpg,kitchen,no,yes,new,0.35,0.8,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0004.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_6f11421c09.jpg,kitchen,no,no,used,0.55,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0005.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_af026c0e11.jpg,kitchen,no,no,used,0.45,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0006.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_a93f632003.jpg,kitchen,no,no,used,0.35,0.8,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0007.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_c9f0ac1a1a.jpg,bedroom,no,yes,new,0.45,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0008.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_b5e026b0c1.jpg,bedroom,no,yes,new,0.45,0.88,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0009.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_4bc30bd0cf.jpg,bedroom,yes,yes,new,0.45,0.88,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0010.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_069235ffcd.jpg,bedroom,no,no,new,0.35,0.8,0.75,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0011.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_effc5719e8.jpg,bedroom,no,yes,new,0.7,0.9,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0013.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_2f2ec8411f.jpg,bathroom,no,no,used,0.25,0.85,0.7,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/608/20139608/20139608_0014.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/20139608/20139608_0d248527e7.jpg,toilet,yes,no,new,0.55,0.75,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/802/77672802/77672802_0086.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/77672802/77672802_3081ff4d8f.jpg,bedroom,yes,yes,new,0.45,0.85,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/802/77672802/77672802_0087.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/77672802/77672802_a5f7e9b42b.jpg,bathroom,yes,no,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/802/77672802/77672802_0089.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/77672802/77672802_6da25b8e86.jpg,kitchen,no,no,new,0.65,0.85,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/802/77672802/77672802_0093.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/77672802/77672802_9e4be7b94e.jpg,bathroom,yes,yes,new,0.65,0.9,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/802/77672802/77672802_0095.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/77672802/77672802_5b79a0bc1e.jpg,bedroom,yes,no,new,0.65,0.85,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/711/79073711/79073711_0017.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79073711/79073711_e87c5e911d.jpg,floor plan,yes,yes,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/711/79073711/79073711_0020.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79073711/79073711_12d1e7a5bd.jpg,kitchen,yes,yes,new,0.75,0.9,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/711/79073711/79073711_0015.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79073711/79073711_3048c595e3.jpg,living room,yes,yes,new,0.65,0.9,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/711/79073711/79073711_0011.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79073711/79073711_94c04afe07.jpg,bathroom,yes,yes,new,0.65,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/711/79073711/79073711_0009.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79073711/79073711_dde346e97b.jpg,bedroom,no,no,new,0.65,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/711/79073711/79073711_0021.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79073711/79073711_8442d3a163.jpg,living room,yes,yes,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/711/79073711/79073711_0012.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79073711/79073711_ac56a23c69.jpg,toilet,yes,yes,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/711/79073711/79073711_0013.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79073711/79073711_235cce7c28.jpg,bathroom,no,no,new,0.55,0.78,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/711/79073711/79073711_0010.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79073711/79073711_3b393cff21.jpg,bathroom,no,no,new,0.55,0.8,0.85,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/711/79073711/79073711_0018.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79073711/79073711_9f4766edf6.jpg,kitchen,yes,yes,new,0.55,0.8,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/288/79127288/79127288_0045.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79127288/79127288_3268a68bfa.jpg,living room,yes,no,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/288/79127288/79127288_0014.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79127288/79127288_3e9510d485.jpg,bedroom,no,yes,new,0.72,0.88,0.95,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/288/79127288/79127288_0024.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79127288/79127288_4165c03da8.jpg,bedroom,no,no,used,0.65,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/288/79127288/79127288_0010.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79127288/79127288_ff5f39793f.jpg,kitchen,no,no,new,0.55,0.85,0.9,,,
https://suumo.jp/front/gazo/bukken/030/N010000/img/288/79127288/79127288_0026.jpg,/Users/kaatsandoval/code/katiarojas87/final-project/raw_data/suumo_images/79127288/79127288_9224db378a.jpg,bathroom,yes,no,used,0.65,0.8,0.95,,,
